"elpd_diff","se_diff","elpd","se_elpd","p","se_p","ic","se_ic","variable","variable.label","criterion","model","best.model","model.label"
-5.26509251006609,3.83323128716118,65.349214561269,5.9957275446098,6.50137721865973,0.895131198171212,-130.698429122538,11.9914550892196,"sand","Sand (%)","LOO","simple","No","Fixed effects only"
0,0,86.675482117341,6.86673912050179,15.7553264780167,2.2403523948344,-173.350964234682,13.7334782410036,"silt","Silt (%)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-12.7506096132157,5.10967693646354,73.9248725041253,7.31908427646613,8.93583863827899,1.34769818884032,-147.849745008251,14.6381685529323,"silt","Silt (%)","WAIC","strip.random","No","Strip random effects"
-13.0175145012651,5.30059492725459,73.657967616076,7.23505315637717,6.7977734272464,1.16574941620926,-147.315935232152,14.4701063127543,"silt","Silt (%)","WAIC","simple","No","Fixed effects only"
0,0,86.0786751504366,6.97057070689075,16.3521334449212,2.34564916256414,-172.157350300873,13.9411414137815,"silt","Silt (%)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-12.2863181135781,5.15798889015685,73.7923570368585,7.33934809967382,9.06835410554585,1.37007770567553,-147.584714073717,14.6786961993476,"silt","Silt (%)","LOO","strip.random","No","Strip random effects"
-12.4732087522271,5.36004364477927,73.6054663982095,7.24891076131121,6.85027464511292,1.18040443126093,-147.210932796419,14.4978215226224,"silt","Silt (%)","LOO","simple","No","Fixed effects only"
0,0,58.8357105786184,5.8810853712787,14.0817851682035,1.72499567127063,-117.671421157237,11.7621707425574,"clay","Clay (%)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-3.89313962322256,2.40652154059581,54.9425709553958,6.39022340786741,9.39249257426904,1.28720232202681,-109.885141910792,12.7804468157348,"clay","Clay (%)","WAIC","strip.random","No","Strip random effects"
-3.91316723668303,2.79566637363992,54.9225433419353,6.10676212066895,6.48075555044957,0.926826298013221,-109.845086683871,12.2135242413379,"clay","Clay (%)","WAIC","simple","No","Fixed effects only"
0,0,58.4188301700862,5.93795156971426,14.4986655767358,1.78214643109169,-116.837660340172,11.8759031394285,"clay","Clay (%)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-3.53653201105132,2.82576272011344,54.8822981590348,6.11470262181766,6.52100073335013,0.935084566646615,-109.76459631807,12.2294052436353,"clay","Clay (%)","LOO","simple","No","Fixed effects only"
-3.65837536101711,2.42826439203467,54.760454809069,6.41974125539036,9.57460872059588,1.31919365235966,-109.520909618138,12.8394825107807,"clay","Clay (%)","LOO","strip.random","No","Strip random effects"
0,0,214.804336979838,12.4738720481254,8.45597242937293,3.29672512654171,-429.608673959675,24.9477440962509,"ph","pH","WAIC","simple","Yes","Fixed effects only"
-0.639289270747283,0.324533759533272,214.16504770909,12.4397930435997,9.46260094879257,3.3036000060776,-428.330095418181,24.8795860871993,"ph","pH","WAIC","strip.random","No","Strip random effects"
-1.49274193612469,0.705342001976965,213.311595043713,12.2730315134645,11.2864513178865,3.66971575707392,-426.623190087426,24.5460630269291,"ph","pH","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,214.536775824149,12.6796464285201,8.72353358506126,3.51813338795647,-429.073551648299,25.3592928570401,"ph","pH","LOO","simple","Yes","Fixed effects only"
-0.670364963029597,0.328084649201249,213.86641086112,12.6390328833437,9.7612377967632,3.51394575484411,-427.732821722239,25.2780657666874,"ph","pH","LOO","strip.random","No","Strip random effects"
-1.62628422110545,0.710222513842895,212.910491603044,12.501834697162,11.6875547585555,3.90813239202612,-425.820983206087,25.003669394324,"ph","pH","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,52.1853538834658,8.53421730500892,13.0957628352839,2.61629561715875,-104.370707766932,17.0684346100178,"p","P (ppm)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-0.224913464296757,2.11409191155303,51.960440419169,8.88116432827438,7.20846962854438,1.91913703525551,-103.920880838338,17.7623286565488,"p","P (ppm)","WAIC","simple","No","Fixed effects only"
-0.960287029946506,1.41925948477784,51.2250668535193,8.61988686600562,10.0655970620143,2.35552315328546,-102.450133707039,17.2397737320112,"p","P (ppm)","WAIC","strip.random","No","Strip random effects"
0,0,51.8668864538452,8.93534099299197,7.30202359386825,1.97878074004754,-103.73377290769,17.8706819859839,"p","P (ppm)","LOO","simple","Yes","Fixed effects only"
-0.0815784842019731,2.15857208473259,51.7853079696432,8.64270069379604,13.4958087491065,2.72617029071148,-103.570615939286,17.2854013875921,"p","P (ppm)","LOO","strip.plot.random","No","Strip and plot random effects"
-0.869527111937288,0.991057055802916,50.9973593419079,8.68208611263487,10.2933045736257,2.4193852294283,-101.994718683816,17.3641722252697,"p","P (ppm)","LOO","strip.random","No","Strip random effects"
0,0,-22.7308928672939,10.8792514177927,7.90303008021767,2.14484290929223,45.4617857345877,21.7585028355854,"k","K (ppm)","WAIC","simple","Yes","Fixed effects only"
-0.571683390826119,2.76328947978261,-23.30257625812,10.735597726474,15.4077247699721,3.65144277846952,46.60515251624,21.4711954529481,"k","K (ppm)","WAIC","strip.plot.random","No","Strip and plot random effects"
-0.814625666599868,0.409242310200518,-23.5455185338937,10.9817408013114,9.46462691815714,2.40284490371461,47.0910370677875,21.9634816026229,"k","K (ppm)","WAIC","strip.random","No","Strip random effects"
0,0,-22.8383062888247,10.9238751555538,8.01044350174847,2.1917814242835,45.6766125776493,21.8477503111076,"k","K (ppm)","LOO","simple","Yes","Fixed effects only"
-0.928932078686982,0.459264961361309,-23.7672383675117,11.0586751424582,9.68634675177506,2.48353313716665,47.5344767350233,22.1173502849164,"k","K (ppm)","LOO","strip.random","No","Strip random effects"
-1.0034285199286,2.91932216203937,-23.8417348087533,10.8750355159286,15.9468833206054,3.78826989327168,47.6834696175065,21.7500710318571,"k","K (ppm)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,71.7945130218001,14.7136154827368,16.5941990330613,5.88374496496565,-143.5890260436,29.4272309654736,"ca","Ca (ppm)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-4.11501424859243,3.41679713026848,67.6794987732077,12.2843133292906,11.2261131218295,3.91784448418413,-135.358997546415,24.5686266585813,"ca","Ca (ppm)","WAIC","strip.random","No","Strip random effects"
-4.19088097283931,4.07027457467775,67.6036320489608,12.0980411887154,8.30714364693248,3.07160286265443,-135.207264097922,24.1960823774309,"ca","Ca (ppm)","WAIC","simple","No","Fixed effects only"
0,0,70.9491963203948,15.2135205788698,17.4395157344666,6.39814151796164,-141.89839264079,30.4270411577395,"ca","Ca (ppm)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-3.49674515271168,4.38926695976858,67.4524511676831,12.2010339981271,8.4583245282102,3.1824965912647,-134.904902335366,24.4020679962542,"ca","Ca (ppm)","LOO","simple","No","Fixed effects only"
-3.60307111531863,3.65693311521418,67.3461252050762,12.4922144075628,11.559486689961,4.13844046993943,-134.692250410152,24.9844288151256,"ca","Ca (ppm)","LOO","strip.random","No","Strip random effects"
0,0,44.5332458734692,18.7788167805123,11.2552942790641,6.09845007171057,-89.0664917469383,37.5576335610246,"mg","Mg (ppm)","WAIC","simple","Yes","Fixed effects only"
-1.01349559258873,0.29864890775032,43.5197502808804,18.7823646575823,12.6214445829061,6.57123830439138,-87.0395005617609,37.5647293151647,"mg","Mg (ppm)","WAIC","strip.random","No","Strip random effects"
-1.43606235398126,1.60241113002274,43.0971835194879,19.4478015508338,15.9333764857196,7.56986865425016,-86.1943670389758,38.8956031016677,"mg","Mg (ppm)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,43.9251516795968,19.2744679799839,11.8633884729364,6.62612174881616,-87.8503033591936,38.5489359599678,"mg","Mg (ppm)","LOO","simple","Yes","Fixed effects only"
-1.11735459371209,0.312456529339778,42.8077970858847,19.3171345612432,13.3333977779018,7.13262717086892,-85.6155941717694,38.6342691224864,"mg","Mg (ppm)","LOO","strip.random","No","Strip random effects"
-2.41227489733725,2.17515952599887,41.5128767822596,20.7093848415598,17.517683222948,8.88460365018549,-83.0257535645191,41.4187696831196,"mg","Mg (ppm)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,72.4565661721006,7.05118649150616,6.70955697047098,1.08085869669669,-144.913132344201,14.1023729830123,"som.percent","SOM (%)","WAIC","simple","Yes","Fixed effects only"
-0.284568649659031,1.13412647169111,72.1719975224415,7.1615867062041,9.65618994409355,1.49808191595892,-144.343995044883,14.3231734124082,"som.percent","SOM (%)","WAIC","strip.random","No","Strip random effects"
-0.774811278350352,1.60982767918906,71.6817548937502,7.21499509157849,11.5360804741039,1.75632558927561,-143.3635097875,14.429990183157,"som.percent","SOM (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,72.4111863415586,7.06095447526654,6.75493680101288,1.09089368127904,-144.822372683117,14.1219089505331,"som.percent","SOM (%)","LOO","simple","Yes","Fixed effects only"
-0.453148942214934,1.16969652897917,71.9580373993437,7.20424515815994,9.87015006719136,1.5458025790405,-143.916074798687,14.4084903163199,"som.percent","SOM (%)","LOO","strip.random","No","Strip random effects"
-1.04288932779972,1.65232503559852,71.3682970137589,7.27437612394756,11.8495383540952,1.8179020374739,-142.736594027518,14.5487522478951,"som.percent","SOM (%)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-27.8802392958524,13.4642030202472,8.65513063464407,3.77129798308295,55.7604785917049,26.9284060404945,"no3.n","NO3-N (ppm)","WAIC","simple","Yes","Fixed effects only"
-0.919364623264588,0.293832259599934,-28.799603919117,13.5810263169635,9.84306037568772,4.00042627651458,57.599207838234,27.1620526339269,"no3.n","NO3-N (ppm)","WAIC","strip.random","No","Strip random effects"
-1.08847725447339,1.20383030068187,-28.9687165503258,13.0770105597781,13.3903030449714,4.79853455846093,57.9374331006516,26.1540211195562,"no3.n","NO3-N (ppm)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,-28.0457517597767,13.5931715319708,8.82064309856835,3.90755654592826,56.0915035195534,27.1863430639416,"no3.n","NO3-N (ppm)","LOO","simple","Yes","Fixed effects only"
-1.0371778011991,0.340622356577592,-29.0829295609758,13.786634268658,10.1263860175465,4.21600356867863,58.1658591219516,27.5732685373159,"no3.n","NO3-N (ppm)","LOO","strip.random","No","Strip random effects"
-1.31416514975903,1.21238972734181,-29.3599169095357,13.2460781836717,13.7815034041813,4.97164756522215,58.7198338190715,26.4921563673434,"no3.n","NO3-N (ppm)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-14.5355907723654,23.1113194104648,13.819025191728,7.46656719253604,29.0711815447308,46.2226388209297,"nh4.n","NH4-N (ppm)","WAIC","simple","Yes","Fixed effects only"
-0.684789994726815,0.5086853187252,-15.2203807670922,22.9102622758026,15.0888239592476,7.77346842238712,30.4407615341844,45.8205245516052,"nh4.n","NH4-N (ppm)","WAIC","strip.random","No","Strip random effects"
-1.13311621520795,0.92851931197464,-15.6687069875733,22.5307529182511,17.3326795059954,8.5597248442649,31.3374139751466,45.0615058365023,"nh4.n","NH4-N (ppm)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,-15.4197545586222,23.726726491884,14.7031889779848,8.12195425181886,30.8395091172443,47.453452983768,"nh4.n","NH4-N (ppm)","LOO","simple","Yes","Fixed effects only"
-0.487731704594781,0.581495217538091,-15.9074862632169,23.3514352486752,15.7759294553724,8.22698478543491,31.8149725264339,46.7028704973503,"nh4.n","NH4-N (ppm)","LOO","strip.random","No","Strip random effects"
-0.964353205728196,1.06972559485489,-16.3841077643504,22.9675762858077,18.0480802827724,9.01176190989635,32.7682155287007,45.9351525716153,"nh4.n","NH4-N (ppm)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,75.751187888387,18.7388533874578,17.4072163029648,8.02638455445309,-151.502375776774,37.4777067749155,"cec","CEC (meq/100 g)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-1.8084074204492,3.53595224804204,73.9427804679378,16.1842617780849,9.86694812431811,4.99246324064194,-147.885560935876,32.3685235561698,"cec","CEC (meq/100 g)","WAIC","simple","No","Fixed effects only"
-2.13354232201924,2.55315666464581,73.6176455663677,16.7331451848005,13.270760845333,6.28692978227267,-147.235291132735,33.4662903696011,"cec","CEC (meq/100 g)","WAIC","strip.random","No","Strip random effects"
0,0,74.6031807670809,19.5658602012185,18.5552234242709,8.87000321145343,-149.206361534162,39.1317204024371,"cec","CEC (meq/100 g)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-1.17051036698172,3.84934998614987,73.4326704000991,16.6216741115947,10.3770581921567,5.45349529377362,-146.865340800198,33.2433482231894,"cec","CEC (meq/100 g)","LOO","simple","No","Fixed effects only"
-1.54385537813785,2.90507018438876,73.059325388943,17.147915873501,13.8290810227577,6.71509987637105,-146.118650777886,34.2958317470019,"cec","CEC (meq/100 g)","LOO","strip.random","No","Strip random effects"
0,0,-38.0701103254559,7.68234410302528,6.83469176129564,1.28615191978267,76.1402206509117,15.3646882060506,"k.meq","K (meq/100 g)","WAIC","simple","Yes","Fixed effects only"
-0.856192161989485,0.359089010214156,-38.9263024874454,7.6733079304542,8.22365549393053,1.43738864019237,77.8526049748908,15.3466158609084,"k.meq","K (meq/100 g)","WAIC","strip.random","No","Strip random effects"
-1.66016598766898,1.14316062779532,-39.7302763131249,7.43357518410857,11.4070149438096,1.91181328916387,79.4605526262497,14.8671503682171,"k.meq","K (meq/100 g)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,-38.1312266986498,7.70027357218714,6.89580813448955,1.30456598527508,76.2624533972995,15.4005471443743,"k.meq","K (meq/100 g)","LOO","simple","Yes","Fixed effects only"
-0.922932717300286,0.367853171748458,-39.0541594159501,7.70183971340395,8.35151242243525,1.46667457735776,78.1083188319001,15.4036794268079,"k.meq","K (meq/100 g)","LOO","strip.random","No","Strip random effects"
-1.85046532456911,1.18048530514232,-39.9816920232189,7.46633732607321,11.6584306539037,1.94411256924989,79.9633840464378,14.9326746521464,"k.meq","K (meq/100 g)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,71.8314856247252,14.7849344371326,16.7341769489944,5.97868494181156,-143.66297124945,29.5698688742653,"ca.meq","Ca (meq/100 g)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-3.98977559637563,3.51827660826527,67.8417100283496,12.2507046975802,11.1980262643696,3.9278678869397,-135.683420056699,24.5014093951604,"ca.meq","Ca (meq/100 g)","WAIC","strip.random","No","Strip random effects"
-4.06040592094701,4.15877264514426,67.7710797037782,12.0820745791302,8.26459056899854,3.07831799143936,-135.542159407556,24.1641491582605,"ca.meq","Ca (meq/100 g)","WAIC","simple","No","Fixed effects only"
0,0,70.8127127828735,15.4145382911342,17.7529497908461,6.62725428313856,-141.625425565747,30.8290765822685,"ca.meq","Ca (meq/100 g)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-3.18940786590124,4.59443128670447,67.6233049169723,12.1839698048453,8.41236535580448,3.18836031459506,-135.246609833945,24.3679396096905,"ca.meq","Ca (meq/100 g)","LOO","simple","No","Fixed effects only"
-3.38531882629699,3.81533487524103,67.4273939565765,12.5282464050439,11.6123423361427,4.22357666272457,-134.854787913153,25.0564928100879,"ca.meq","Ca (meq/100 g)","LOO","strip.random","No","Strip random effects"
0,0,44.2202112304156,18.3441729457902,10.9986509816748,5.76542509553151,-88.4404224608313,36.6883458915804,"mg.meq","Mg (meq/100 g)","WAIC","simple","Yes","Fixed effects only"
-1.06017688202663,0.333233102624891,43.1600343483891,18.478658748497,12.4995322286176,6.37757814381106,-86.3200686967781,36.957317496994,"mg.meq","Mg (meq/100 g)","WAIC","strip.random","No","Strip random effects"
-1.48102710473152,1.77417613287227,42.7391841256842,19.2283484458916,15.9768552611856,7.46868917686369,-85.4783682513683,38.4566968917832,"mg.meq","Mg (meq/100 g)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,43.7419595133405,18.7236410026625,11.47690269875,6.17001874765303,-87.483919026681,37.447282005325,"mg.meq","Mg (meq/100 g)","LOO","simple","Yes","Fixed effects only"
-1.17595307801849,0.376688141877821,42.566006435322,18.923835623894,13.0935601416846,6.84824336112228,-85.1320128706439,37.8476712477879,"mg.meq","Mg (meq/100 g)","LOO","strip.random","No","Strip random effects"
-2.13395485366487,2.12733626202079,41.6080046596756,20.0614739645168,17.1080347271941,8.33260624735482,-83.2160093193512,40.1229479290337,"mg.meq","Mg (meq/100 g)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-18.3519083778945,9.90896485874436,14.3265077111346,3.69758946484537,36.703816755789,19.8179297174887,"poc.percent","POC (%)","WAIC","strip.random","Yes","Strip random effects"
-0.681193151822141,0.246704655024081,-19.0331015297167,9.75009545994164,14.7329814919985,3.59255783590777,38.0662030594333,19.5001909198833,"poc.percent","POC (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
-3.46735947003262,4.126043818811,-21.8192678479271,10.5020256744735,7.67460844809689,2.51852047831318,43.6385356958543,21.0040513489469,"poc.percent","POC (%)","WAIC","simple","No","Fixed effects only"
0,0,-18.802100992768,10.0154724962996,14.7767003260081,3.8065088469952,37.6042019855361,20.0309449925991,"poc.percent","POC (%)","LOO","strip.random","Yes","Strip random effects"
-0.806675553273235,0.210655327662499,-19.6087765460413,9.94297535343227,15.3086565083231,3.79144181599781,39.2175530920825,19.8859507068645,"poc.percent","POC (%)","LOO","strip.plot.random","No","Strip and plot random effects"
-3.13969169979233,4.21588739891778,-21.9417926925603,10.5852694164678,7.7971332927301,2.60823840580603,43.8835853851207,21.1705388329356,"poc.percent","POC (%)","LOO","simple","No","Fixed effects only"
0,0,-54.3975937428741,6.32572514576417,6.41897886673722,1.0365464210895,108.795187485748,12.6514502915283,"g475mm",">= 4.75 mm","WAIC","simple","Yes","Fixed effects only"
-1.19890732200449,0.460100369700489,-55.5965010648786,6.47679385167268,8.1948957332591,1.38449474262151,111.193002129757,12.9535877033454,"g475mm",">= 4.75 mm","WAIC","strip.random","No","Strip random effects"
-2.16210726618077,0.817647235482358,-56.5597010090548,6.58396046236748,9.69516355502628,1.60540252684696,113.11940201811,13.167920924735,"g475mm",">= 4.75 mm","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,-54.434066969232,6.33352539708223,6.45545209309516,1.04466001666806,108.868133938464,12.6670507941645,"g475mm",">= 4.75 mm","LOO","simple","Yes","Fixed effects only"
